7-Jul-20, rt @txtdrlordisran: ketika tagihan listrik membengkak  naku yang sugih : https://t.co/bbi2s1ccpg 
6-Jul-20, ketika tagihan listrik membengkak  naku yang sugih : https://t.co/bbi2s1ccpg 
6-Jul-20," gak cuma di negeri +62 riweuh"" perkara tagihan listrik membengkak di negeri +60 ternyata jg begitu. #smiling face with open mouth and cold sweat# https://t.co/cptmxupc3b "
6-Jul-20, @melindaaghnia biar tagihan listrik gk membengkak sepertu bejol.. #face savouring delicious food# 
6-Jul-20, @syifazarr apakah suka mati  xb2 atau tiba  xb2 tagihan listrik membengkak dua kali lipat haha 
6-Jul-20," tak ada kenaikan  cuma tambahan cicilan relaksasi juni ditagihnya juli.   n""pln akan melakukan pemeriksaan lebih lanjut terhadap kasus yang terjadi "" ini quotenya. kesannya ada yg gak beres  npenjelasan pln soal tagihan listrik yang kembali membengkak https://t.co/wekuqddlxj "
6-Jul-20, teman twitter  dah cek tagihan listrik bulan ini? masih membengkak juga gak? #listrik #plnbanyakutang 
6-Jul-20, pln jelaskan hitungan tagihan listrik juli yang membengkak https://t.co/6rqpp3my1g 
6-Jul-20, rt @kompascom: pln memastikan membengkaknya tagihan listrik tersebut bukan diakibatkan kenaikan tarif ataupun praktik subsidi silang. https 
6-Jul-20, pln memastikan membengkaknya tagihan listrik tersebut bukan diakibatkan kenaikan tarif ataupun praktik subsidi silang. https://t.co/tvbfs1xr3k 
5-Jul-20, selamat malam @pln_123   saya mau menanyakan soal kenaikan listrik non subsidi  tgl bulan juni tagihan saya belum saya bayar  saya cek tagihan saya tgl 30 juni sekitar rp 67.000. kenapa skrg baru tgl 5 juli tagihan saya membengkak d angka rp.325.000   mohon penjelasannya https://t.co/liceecd2sr 
5-Jul-20, tagihan listrik masih membengkak  pln: kan masih  xa0psbb https://t.co/cds0jtbx5b 
5-Jul-20, tagihan listrik masih membengkak  pln: kan masih  xa0psbb https://t.co/cazuegaorl 
4-Jul-20, @rifaiuhid @melanikristy @pln_123 waduh kacau saya bulan ini kena 1 3jt bulan-bulan sebelumnya maksimal 400k. ini masih ragu mau bayar tagihan bulan ini yg membengkak sepanjang sejarah bayar listrik #see-no-evil monkey# #see-no-evil monkey# #high voltage sign# #high voltage sign# #high voltage sign# 
4-Jul-20, rt @ghazy_kyaukphyu: dari mana bisa berpenghasilan tinggi pak ? niuran bpjs kesehatan mencekik ntagihan listrik membengkak nbiaya hidup sema 
4-Jul-20, dari mana bisa berpenghasilan tinggi pak ?   niuran bpjs kesehatan mencekik  ntagihan listrik membengkak  nbiaya hidup semakin tinggi  ngaji rakyat kerja sebulan hanya habis utk seminggu makan.  nkatanya bapak mirip dgn umar bin khattab  tp kok gk sedih melihat rakyatnya susah. https://t.co/urwey9a5fv 
4-Jul-20, rt @republikaonline: menurut data yang dimiliki pln  konsumsi listrik masyarakat masih tinggi. https://t.co/imxhlzgrxr 
4-Jul-20, dear @pln_123 kenapa tagihan listrik tiba2 membengkak 2x lipat dari bulan2 sebelumnya. bahkan lebih 
4-Jul-20, menurut data yang dimiliki pln  konsumsi listrik masyarakat masih tinggi. https://t.co/imxhlzgrxr 
4-Jul-20," @pln_123 admin mau lapor sekaligus nanya  ini knp tagihan listrik membengkak parah 2 kali lipat padahal pemakaian jauh lebih rendah daripada bulan bulan sebelumnya  2 bulan ini jarang pake listrik tapi tagihannya gila""an ini maksudnya gimana? "
4-Jul-20, @18noldelapan @hmmurahmurahhm2 @stevaniehuangg sepertinya mereka lagi nunggu kuota sambil ngirit pemakaian listrik karena tagihan membengkak. ntariff listrik gak melihat itu jokowiyah atau oposisi. #grinning face with smiling eyes# 
3-Jul-20, rt @vivacoid: heboh lagi tagihan listrik membengkak  pln buka hitung-hitungannya https://t.co/yezlvkjzpd 
3-Jul-20, entahlah apa yang terjadi sama pln_123 dan dengan kami yang terdampak pandemi covid-19 juga harus membayar tagihan listrik yang membengkak ini #loudly crying face# 
3-Jul-20, solusi tagihan listrik membengkak saat pandemi https://t.co/rfdjazh2vp 
3-Jul-20, heboh lagi tagihan listrik membengkak  pln buka hitung-hitungannya https://t.co/yezlvkjzpd 
3-Jul-20, rt @kompascom: sejumlah pelanggan listrik pascabayar kembali mengeluhkan kenaikan tagihan listrik rekening juli. https://t.co/gjin6ccou7 
3-Jul-20, penjelasan pln soal tagihan listrik yang kembali membengkak  https://t.co/rttwyu2ajj  n#beritasonora via @kompascom 
3-Jul-20, tagihan listrik kembali membengkak  begini penjelasan pln https://t.co/chisczxj1c 
3-Jul-20, sejumlah pelanggan listrik pascabayar kembali mengeluhkan kenaikan tagihan listrik rekening juli. https://t.co/gjin6ccou7 
3-Jul-20, penjelasan pln soal tagihan listrik yang kembali membengkak https://t.co/tdqazubqv6 
3-Jul-20, gila nih tagihan listrik tokoku  dari bulan oktober sampai mei aja cuma 1jutaan  bulan juni 5juta  sekarang 18 juta yg bener aja bos @pln_123 @pln_jogja   nyg bulan juni aja blm sempet tanya ke kantor pln knp membengkak  eh yg bulan ini kok malah 18x lipat https://t.co/cdggd4d4n5 
3-Jul-20, @pln_123 min tlong di sampaikan sm yg punya yg jual listrik suara rakyat suara tuhan tagihan listrik membengkak janggal nian ngejio nyo bahaya bisa disumpahin rakyat klo gini cara nya 
3-Jul-20, @pln_123 yaaah diperpanjang..   ntagihan gw yg membengkak tiba2 ikutan diperpanjang dah..  nsemoga dengan ini mereka yang di gratisin jd terbantu dah..  ningat  kalian gratis. listrik kami yg lain dinaikan..  nbukan pln yg membantu kalian.. 
3-Jul-20, 1  n@pln_123 sebulan lalu sy dm sampai skrang tidak ada respon.  nbulan lalu tagihan listrik saya membengkak naik 5x lipat dari biasanya  karena waktu sy mau bayar ada keterangan erro jd blm saya bayar  smpai sudah tidak ada ket error tagihan jadi 600an ribu  sy bayar tadinya 1juta https://t.co/kdeobixtvk 
3-Jul-20, @arynpekik @pln_123 alasannya kira2 spt ini bu.. sy udah komplain jg kmrn  https://t.co/02bywy5qep  ndan hebat nya keterangannya diskon  dan diskon itu di masukan tagihan di bulan berikutnya.. hebat pln strategi marketing nya.. top global 
3-Jul-20, enam kesalahan penggunaan ac yang menyebakan tagihan listrik membengkak  n1. kapasitas ac tidak sesuai.  n2. ruangan tidak tertutup rapat.  n3. penempatan ac tidak tepat.  n4. setting suhu terlalu rendah.  n5. sering mematikan dan menhidupkan ac.  n6. jarang membersihkan filter dan service. https://t.co/r6rujw5wdc 
2-Jul-20, @pln_123 saya boleh minta pencatatan stand meter listrik rumah saya bulan ini? tagihan bulan juli membengkak dua kali lipat alias bisa bayar untuk dua bulan. 
2-Jul-20, @hrdbacot tagihan listrik membengkak #smiling face with open mouth and cold sweat# 
2-Jul-20, @pln_123 apa nya yg gratis.. listrik saya tagihan membengkak waktu kemarin ada listrik gratis ga taunya di akumulasi 
2-Jul-20, @pln_123 @infopln knp koq tidak bisa cek informasi tagihan listrik di https://t.co/jeenoc7jhj sengaja ya biar bisa ngibulin pelanggan ?  nkatanya tidak ada kenaikan tarif listrik  tapi kenapa koq tagihan saya membengkak ya ?  npadahal pemakaian listrik tidak sebanyak bulan kemarin 
2-Jul-20, tagihan listrik membengkak  ijeck ingatkan pln pentingnya sosialisasi  xa0kebijakan https://t.co/mokfrt2fqe 
2-Jul-20, @hfgeuw tapi siap2 tagihan listrik membengkak wwkwkwkwk 
1-Jul-20, tagihan listrik membengkak terus ada kenaikan kah pln? https://t.co/jf9rh191im 
1-Jul-20, @detikcom tarif listrik nya gak naik tapi metoda billing nya ngaco dan hitungannya berantakan jadi tagihannya membengkak  harus dibandingkan apple to apple dengan meter listrik dirumah vs yg tercatat di tagihan bulan per bulan dan per pelanggan  gimana @pln_123 ? 
1-Jul-20, @pln_123 halo min. mau tanya untuk listrik 450w masih ada subsidi kah? listrik org tua sy ketika dicek tagihannya tidak muncul sampai skrg. takutnya pas ada tagihan membengkak lg. bisa tlg di cek kah min? 
1-Jul-20, tka datang dikawal keamanan  ninvestor asing kasih harga murah  niuran bpjs naik  ntagihan listrik membengkak   nngga ada progres itu  nurani sampeyan. 
1-Jul-20, emak gw ngamuk2 krna tagihan listrik membengkak.  npdhal pemakaian cenderung normal sebelum dan setelah ada covid  nhadeeee. 
1-Jul-20, krisis listrik di indonesia  n-tagihan listrik rakyat membengkak  n-pln terus merugi dri awal tahun sudah 38 8 triliun kerugianya  n-ambisi proyek 35rb mw  pln berhutang 600 triliun an  n-ongkos lingkungan yg mahal karena polusi asap pltu  n-kerusakan lingkungan  n-berimbas krisis iklim 
8-Jul-20, bulan lalu yg bikin geger listrik pasca bayar. bulan ini pdam  pemakaian normal tagihan sebulan naik 2x lipat  tetangga gua pemakaian normal tagihan ampe 1 juta padahal biasanya paling mentok 400ribu. hebat 
7-Jul-20, 4 bulan dirumah saja dengan pemakaian listrik normal tiada apa apa  bulan juli ini naik 2x lipat. pak buk  kami blm kerja @pln_jogja . kami mau bayar pake apa???? 
7-Jul-20, @pln_123 ini angka 627 darimana ya?? padahal pemakaian normal selama ini  masa iya subsidi yg bulan mei dibatalkan trus ditagih bulan juli tapi klo dihitung juga ga sampai 627  masa iya nembak? tega si klo beneran nembak pemakaian meteran listrik. https://t.co/4wjoom20ga 
7-Jul-20, apakah biaya listrik dinaikkan? bulan ini kok tagihannya naik banyak bgt. biasanya cuma 180rb-200rb ini kok tiba2 312rb.  n@pln_123 @jokowi   nmenurut saya  sangat tidak manusiawi menaikkan tagihan listrik di tengah pandemi seperti.  ndirumahku pemakaian listrik normal kek biasanya 
7-Jul-20, @pln_123 admin tolong bales dm saya dong. kok tagihan listrik saya melunjak jauh bngt padahal pemakaian normal 
7-Jul-20, @pln_123 min mohon ijin penjelasan ada hal tdk normal soal tagihan listrik teman saya . terjadi kenaikan yg luar biasa.   ndari bulan juni ke   nbulan juli naik 3 x lipat.  npemakaian juga hampir sama tidak berubah.   nid 523031303***  natas nama : sut***  ndikirim lewat dm id nya 
7-Jul-20, @pln_123 tolong dm saya direspon  knapa pembayaran listrik melonjak sekali padahal pemakaian normal seperti biasanya.. 
6-Jul-20, @pln_123 hallo min kok ini tagihan listrik saya tambah gede ya 10x lipat  padahal pemakaian normal seerti bulan sebelumnya. mohon responnya terimakasih 
6-Jul-20, rt @pln_123: tagihan listrik akan disesuaikan dengan realisasi pemakaian sesungguhnya di rumah kamu ketika petugas baca meter sudah bisa me 
6-Jul-20, @pln_123 ac cmn nyala dimalam hari lampu hanya nyala disore hari air pun hanya nyala dipagi dan sore hari tp tag.listrik bln ini malah sangat amat besar dibandingkan bln kmrin yg ac nyalah siang dan malem air dengan pemakaian normal pembayaran ga smpe sgni. 
4-Jul-20, @rifaiuhid @pln_123 jgn kan mas  saya tagihan listrik naik tiap bulan pemakaian normal alesannya penggunaan nntn film drama korea. gak masuk akal. yg bales twittnya robot mas. 
4-Jul-20, tagihan listrik bulan kemarin katanya akumulasi pemakaian bulan sebelumnya  jd sy berharap tagihan bulan ini normal kembali. ternyata malah tambah naik. apakah ini akibat akumulasi pemakaian orang lain yg dibebankan ke saya? 
4-Jul-20," @muesalim @pln_123 kalau listrik ada kompetitor   kaya  kartu telp  ada simpati  xl  3  smartfren  mungkin gw dah pindah provider dari kemarin . "" sumpah"" kemarin naik alasan banyak pemakaian pas psbb  nah sekarang kondisi dah normal lagi tagihan tetep gede  meterannya yg rusak atau kalkulatornya?? "
4-Jul-20, dear @pln_123   nsudah ratusan orang yg protes mengenai kenaikan tagihan listrik  padahal pemakaian para customer normal dan kebanyakan dari mereka sdh banyak yg bekerja.  ntp tagihan mereka tdk wajar.ini ada kemungkinan besar kesalahan sistem @pln_123 1 
4-Jul-20, @aprilnovita @azizahnamirah @lindanartiar oh bisa yah zah nanya. mau coba deh gue. sekarang gua pisah gitu lho listrik bawah &amp; atas. atas tuh kamar gua yang emang full ac gua pasang token. jadi bawah ya sisanya lah. pemakaian normal aja karna nyokap bokap kan dari dulu emang et hum. tetep aja naik banyak pula set deh 
4-Jul-20, ya allah iki listrik mundak e ugal ugalan   pdhal pemakaian normal isok mundak 100%  mosok kudu petengan umah ku   di kiro diskotik be e 
3-Jul-20, @podoradong udah foto meteran secara mandiri blm trs dikirimkan ke pihak pln? alhamdulillah dari april sampe juli tagihan listrik saya biasanya 500rb-an skrg dibawah angka itu trs  kmrn bayar malah 100rb-an. daya 1300  pemakaian normal 
3-Jul-20, @m_mirah @pln_123 mungkin ibu mulai hari ini setiap harinya harus sering cek stand meter listrik rumah biar bisa cek kwh pemakaian listrik per hari. saya juga sama seperti ibu ada lonjakan tapi pemakaian normal  pas saya cek stand meter ada kenaikan yg gak masuk akal 
3-Jul-20, dear @pln_123 kenapa tagihan listrik meroket sampai 1jta sedangkan pemakaian cenderung normal 2 bulan kemarin masih normal dengan pemakaian yang sama kenapa tiba tiba skrng jadi 1 jta  2 kali lipat. jgn beralasan covid-19 deh?! ban*** 
3-Jul-20, bulan maret/april tagihan listrik cuma 220an ehh udah dua bulan ini naik dua kali lipat jadi 440an sekian. ini gimana nih @pln_123 padahal pemakaian listrik di rumah normal2 aja tapi kok kenaikannya gak normal #loudly crying face# apa gak kasian sama yg nyari duit buat bayar listriknya? re:aku 
3-Jul-20, @pln_123 @e100ss ini tagihan listrik bulan lalu sudah tinggi  sekarang malah naik hampir 4x lipat sementara pemakaian normal.bagaimana dan kemana sy komplain? 
3-Jul-20, sedangkan pemakaian listrik setiap bln nya sama karna wfh pun tidak ada berpengaruhnya dengan pemakaian listrik setiap bln sebelum kenaikan bahkan sesudahnya? mohon bisa ditindak lanjuti kenapa gak turun ke normal juga yah? trmksh 
3-Jul-20, ini pln tetep nembak tagihan dengan skema rata-rata yang gak jelas itu apa gimana? masa tagihan malah tambah gede  listrik udah pemakaian normal dari 4bulan terakhir @pln_123 
3-Jul-20, @tikorosanghiang @msaid_didu listrik naik dan tarif naik bedanya apa bong??? #smiling face with open mouth and cold sweat# pemakaian normal bahkan cenderung turun kok tagihan bisa berlipat?pln alesan ga catet tagihan bulan sebelumnya trus yg pra bayar yg ga perlu dicatat gmn?kasusnya kan sama 
2-Jul-20, halo mimin @pln_123  mohon pencerahannya kenapa tagihan listrik rumah saya bulan juli 2020 naik 100%?  npadahal pemakaian normal dan tanpa ada penambahan alat listrik baru  mojon direspon terima kasih 
2-Jul-20, masa tagihan listrik bulan ini naik sampe 30% dibanding bulan lalu pemakaian listrik normal padahal tv malah jarang nyala #pouting face# #pouting face# #pouting face# 
2-Jul-20, woi @pln_123 gila aja masa listrik gue naik lagi.. gue udh masuk normal loh bulan kemaren.. pemakaian juga diirit2.. kacau nih lama2.. maaf nih.. subsidi ke yg kwh bawah sih okelah tp kok ya membeban kan ke yg 1000kwh keatas 
2-Jul-20, @pln_123 dear pln tercintah    nkok tagihan malah makin besar ya???? pemakaian normal kok kenapa tagihannya membludak ??? ini ngompas masyarakat ni ceritanya? kmi juga butuh biaya lain bukan mikiri biaya listrik doang !!! 
2-Jul-20, min @pln_123 ini udah new normal listrik saya masih diitung pakai rata2 pemakaian tiga bulan?? saya tinggal di koja jakarta utara perasaan daerah2 lain petugas listriknya udah pada jalan nyatetin meteran. enak banget kalian main nembak harga listrik pdhl pemakaian sama aja. #face with look of triumph# 
1-Jul-20, dear @pln_123 padahal pemakaian listrik normal  enggak wfh. syok sekali tagihan naik 2 kali lipat 
1-Jul-20, @pln_123 min  ini kenapa tagihan listrik naiknya lebih dari 100%? padahal pemakaian normal terus 
7-Jul-20, rt @dindaqisty: hhalloooo @pln_123 tagihan listrik dirumah bertahun2 ga pernah naik sampe 700an. padahal daya 900va kenapa bisa naik smp 7 
6-Jul-20, rt @trianapj: halo @pln_123 tagihan listrik saya ngapa naik 2x lipat ga masuk akal bgt rumah dipake pagi sm malem doang tlg kasih alasan y 
6-Jul-20, hai @pln_123  mau ikutan protes ya  bulan kemarin tagihan listrik naik 50%  kirain bulan ini bakal dikoreksi taunya malah naik 100%. padahal setahun terakhir rata kecuali 2 bulan ini macem gue baru buka pabrik  di rumah juga pemakaiannya sama aja ngga kena efek wfh. thankyou loh! 
6-Jul-20, hhalloooo @pln_123  tagihan listrik dirumah bertahun2 ga pernah naik sampe 700an. padahal daya 900va kenapa bisa naik smp 700an. dirumah udah ga ada yg wfh dr mei kmrn!!!.  daya yg lain pdhl sdh dikurangin dan pemakaian selalu stabil. apakah bulan berikutnya akan spt ini jg. https://t.co/okxvm3lyz4 
6-Jul-20, ngomongin listrik  alhamdulillah lho selama pandemic ini  ketika banyak orang iurannya naik 100 bahkan sampai 300%  rumah gua gak ada kenaikan yg significant  padahal selama wfh ac dikamar jarang mati selama 24jam. 
5-Jul-20, halo @pln_123 tagihan listrik saya ngapa naik 2x lipat ga masuk akal bgt rumah dipake pagi sm malem doang  tlg kasih alasan yg masuk akal  kalo wfh2 nan gada wfh kantor saya mah  kalo tarif naik bilang aja jujur jgn kaya cowo banyak alesan klo ketauan boong 
5-Jul-20, listrik naik banyak lagi tuh sungguh krn wfh? ntapi maret april ga gitu~ 
4-Jul-20, hmm setelah kepo twit pln ga cuma gue yang sejak wfh naik  terus bulan ini naik lebih lagi. yakali tiba-tiba tagihan listrik tiba-tiba jadi seribu. 
4-Jul-20, ada yg merasa nggak.. tagihan listrik nya tiap bulan naik sejak covid  nbulan jauh sebelum februari masih diangka 300 ..  nmasuk maret  mulai 400 ok wfh  ntp lama kelamaan jadi 500rb ke atas  npadahal pemakaian sama  nkhawatir deh.. 
4-Jul-20, misal kalau ngantor suami itu sehari 250 ribu minim keluar tiap hari bgt wfh ya ga keluar apa apa  gw masak terus emang jajan kalau perlu jd malah hemat kalau dihitung total  blm lg biaya beyfa itu juga turun ya wajar lah listrik naik air naik tp biaya lain turun 
4-Jul-20, ya allah tagihan listrik    npadahal udah ga ada wfh  dan dirumah cuma malem doang    npemakaian juga cuma tv 1  kulkas 1  ac 1   lampu 6   nweekend kadang nginep dirumah orang tua.  ntapi kenapa tagihan @pln_123 2 bulan ini naik ga kira kira yah? 
4-Jul-20, @pln_123 min  tagihan listrik saya kok malah makin naik ya? pdhl penggunaan sama  ga berubah. krn saya ga wfh. dan bulan ini malah naiiiiik bgt sampe nembus 2 juta. ini gimana ya? tolong lah 
4-Jul-20, gimana nih pln masa naik listrik di rumah saya ga masuk akal banget biasanya saya bayar paling tinggi 500rb masa wfh sekarang 1jt pemakaian sy seperti biasa kok tolong dijelaskan kenapa kok bisa naik 50% kayak gini?? @pln_123 
4-Jul-20, @pln_123 tagihan listrik naik gak masuk akal. mei 360 rb  juni tiba2 960 rb  katanya alesan karena lebih sering di rumah  padahal sya gak ada wfh. tiba2 juli jadi 1 2 jta. padahal ya gitu2 aja.. gilaaaaaa!!! 
3-Jul-20, rt @beshabi: halo @pln_123 bulan kemarin listrik gue udh naik tp positif thiking mungkin pemakaian yg emg banyak. tp bulan ini cek lg 2x l 
3-Jul-20, @beshabi @pln_123 kalo sedekah itu beda lagi. wong pln aja gak ngomong dari awal mau subsidi silang. mungkin biar dibilang dewi fortuna atau pahlawan sepertinya.   njanji bulan selanjutnya gak ada error lagi. puasa udah lewat. wfh udah enggak. listrik masih naik berx lipat.   n@pln_123 apalagi skrg? 
3-Jul-20, halo @pln_123 bulan kemarin listrik gue udh naik  tp positif thiking mungkin pemakaian yg emg banyak. tp bulan ini cek lg 2x lipat naiknya. pdahal udh ga wfh dr bulan lalu. ini keterlaluan sih. yg listriknya gratis dibayarin sama yg listriknya naik ya? subsidi silang ya? yakan?! 
3-Jul-20, sama neh kasus ku kayak gin wfh 3 bulan listrik gak naik  akhir bulan kemarin sudah ada petugas pln yg nyatat meteran dan bulan ini naik 2 kali lipat   kayak nya emang pemakaian 3 bulan sebelumnya https://t.co/tjysxoa4nx 
3-Jul-20, rt @intannmarpaung: bulan lalu tagihan listrik naik 3x lipat buat pengaduan alasan mereka wfh. gw mencoba menerima walaupun masih ga mak 
3-Jul-20, @_pln_id tagihan bulan juli kembali naik dari sebelumnya juni juga naik gak kira2. jawaban pln katanya memang penggunaan listrik tinggi karena wfh padahal saya tidak wfh dan pemakaian listrik rumah juga sama saja. tolong segera di berikan jawaban wahai manusia terhormat 
3-Jul-20, bulan lalu tagihan listrik naik 3x lipat  buat pengaduan  alasan mereka wfh. gw mencoba menerima  walaupun masih ga make sense banget karena wfh naik sampe 3x?! bulan ini gw cek  pemakaian kwh setengah dari bulan lalu  tapi tagihan ga turun malah naik. gw ga terima asli @pln_123. 
3-Jul-20, enak benar pln bilang tagihan pd naik krn drakor kebocoran peralatan wfh jujur aja bilang pln sedang merampok uang kalian semua secara ber gilir kaya pemadaman listrik ber gilir.pln sy ndak pernah lebih atau lbh sedikit pakai listrik tapi stagnan tiap bln 
2-Jul-20, pln kenapa tagihan listrik saya bulan ini naik 100% saya ngak pernah wfh makai listrik tidak lebih dari biasa tidak ada penambahan alat listrik emang setan yang pakai listrik 
2-Jul-20, cara hitung2an pln ini bagaimana sih tidak sekalipun wfh tidak ada pemakaian berlebih tdk ada penambahan alat listrik apapun kok tiba2 tagihan bln juli naik 100% hitungan drmana dptnya segitu coba tolong jgn terusssss bohongin rakyat emang lu pikir kami tolol 
2-Jul-20, tagihan listrik naik selama wfh apakah aku mulai ke kantor aja #face with tears of joy# #face with tears of joy# #face with tears of joy# 
2-Jul-20, akhirnya ngalamin sendiri listrik naik 2x lipat padahal penggunaan sama aja dan ga wfh atau nonton drakor jg tuh #dizzy face# 
2-Jul-20, bulan mei tagihan listrik 300rb an dengan kondisi bulan puasa ac lebih banyak beroperasi dan sempet wfh. bulan juni udah full ngantor di rumah ga nyampe setengah hari naik 30% dong. akhirnya ngerasain juga tau-tau tagihan listrik mblendun666 #heavy black heart# ufe0f #heavy black heart# ufe0f #heavy black heart# ufe0f https://t.co/lu6o5uzq9d 
2-Jul-20, @detikcom @detikfinance awas bae lu ya pln klo listrik naik lagi dengan alasan wfh! padahal lu mah mau balik modal krna udh bayarin yg subsidi!!! @pln_123 . masalahnya rakyat bingung mau ngadu kesiapa klo lu naikin listrik semena-mena! 
1-Jul-20, bpjs naik  tagihan listrik dan air naik padahal pemakaian biasa.. seriusan  ada yg salah dengan negara ini.. alasannya kok wfh jadi pemakaian naik  dari jaman belum ada covid juga saya wfh cuk!! 
8-Jul-20, @ovo_id bayar  tagihan rumah  dari aplikasi ovo:  n1. pulsa  n2. pln  n3. paket data  n4. pasca bayar  n5. bpjs kesehatan   n6. internet &amp; tv kabel   n7. asuransi  n9. air pdam   n#ovoquiz yuk ikutan @justgrensy  @mustikajuly @desi_desia 
5-Jul-20," @ryanton92853458 @podoradong @do_ra_dong cara mereka ""merampok"" yaitu ""menguras"" seluruh aset2 bumn &amp; menguras seluruh kekayaan alam sda kita. disamping itu duit kita juga ""diembat diam2"" dgn cara naikan segala macam iuran &amp; tagihan bpjs  listrik  pam  kuota internet serta pajak yg mencekik u/ bayar hutang "
2-Jul-20," apa maksud anda apa @pln_123  @jokowi  saya cuman ngontrak gaji saya pas""an stiap bulan tagihan listrik semakin mencekik sampai istri saya nagis lihat tagihan listrik bulan ini .. luarbiasa kebijakan anda menyengsarakan.. https://t.co/pwkxaq80v5 "
8-Jul-20, gila. tagihan listrik naik lagi 
8-Jul-20, @pln_123 bisa2nya tagihan listrik sampe 2x lipat. bener2 gila gilaaaaaaaaaaa #broken heart# #worried face# 
8-Jul-20, bener-bener tagihan listrik jadi naek terus  dah gila ini pln. 
7-Jul-20, ngeliat tagihan listrik wah gila ini listrik gue yg eror atau emang gue ma kakak gue irit listrik? #face with tears of joy# #smiling face with open mouth and cold sweat# bisa lbh murah tagihannya dr biasanya njir wowww 
6-Jul-20, @pln_123 min ini tagihan listrik saya dari 100rb kenapa jadi 700rb ? duh udah gila ya  ruko saya kosong atuh min siapa yg nonton drakor min di ruko saya? huntu tah min? keren amat ya 
5-Jul-20, rt @revanadia: gila lu @pln_123!! tagihan listrik makin ga masuk akal. bulan kemarin naik 60% dari tagihan biasa sekarang jadi naik 80%?? 
4-Jul-20, udah gila ini tagihan listrik melebihi 2x lipat dari tagihan biasanya. 
4-Jul-20, gila lu  @pln_123!! tagihan listrik makin ga masuk akal. bulan kemarin naik 60% dari tagihan biasa  sekarang jadi naik 80%???? pemakaian as usual aja kenapa naik separah ini 
4-Jul-20, di kasih surprise ama pln liat tagihan listrik. udah gila kali ya 
3-Jul-20, @pln_123 tagihan listrik saya biasanya cuma 230rb kenapa jadi 750rb bulan ini. gila ya  jangan naikin yang engga2 
3-Jul-20, ade gw dibeliin pc tagihan listrik rumah jadi dua kali lipet. uda gila. kebiasaan anak dimanjain gini bunda. eh udah dikasi tau suruh berhenti dia masi main sumpah. sumpah pen gw cekek leherna mti kmu mti. https://t.co/nkxmjjjk7e 
3-Jul-20, gila anjnc tagihan listrik naik 400% gak waras lama-lama 
3-Jul-20, rt @agamgnp: udah gila lu tagihan tiba2 naik jauh banget sebulannya @pln_123 @pln_bogorkota listrik cuma 1300 yg kepake cuma satu ac sm ku 
3-Jul-20, rt @lala_7995: gila dah listrik gue knp mahal bgt jir??? kayaknya pemakaian biasa aja dah. bahkan bulan ini gue udh full ke kantor/client 
3-Jul-20, gila  tagihan listrik bulan juni. asal nembak banget kayanya. kagak jelas dah keterangan pemakaiannya berapa ckckck 
3-Jul-20, wah gila pln ini tagihan listrik naik lagi padahal pemakaian sama aja bgst!!!! 
3-Jul-20, gila dah listrik gue knp mahal bgt jir??? kayaknya pemakaian biasa aja dah. bahkan bulan ini gue udh full ke kantor/client gak wfh lagi. nini tagihan termahal selama gue 24 taun hidup disini keknya? wkwkwkwk gila u @pln_123 nalus bgt buat ngajak kita pake token 
2-Jul-20, @pln_123 bulan ini tagihan listrik rmh kk gw yang dayanya cuma 900 termasuk golongan yg seharusnya dpt subsidi tapi dr bulan lalu naiknya gila 100% dan bulan ini 200% yang hidup cuma kulkas  charger laptop&amp;hp  ac &amp; lampu yang dinyalain cuma 7-8 jam tiap harinya! 
2-Jul-20, udah gila lu tagihan tiba2 naik jauh banget sebulannya @pln_123 @pln_bogorkota  listrik cuma 1300 yg kepake cuma satu ac sm kulkas . rumah kecil tagihan sgini ! ngaco parah https://t.co/mr7yehceof 
2-Jul-20, gila juga ini tagihan listrik naiknya.  nyang bersubsidi gratis tapi yang ga bersubsidi yang nanggung 
2-Jul-20, wah gila tagihan listrik sama air rumah w bulan ini bener2 naik 2x lipat.. udah ngaco bgt sumpah #loudly crying face# 
2-Jul-20, @jntynt iya bener! gila tagihan air berasa tagihan wifi.. kalau listrik prabayar sih tapi ya tetep 100rbu biasa dapet 94kwh sekarang 80an aj #expressionless face# #expressionless face# 
2-Jul-20, gila ya tagihan listrik makin naik  covid kaya gini padahal pemakaian standar .. mohon pencerahan ya @pln1231  #covidlistrik g 
1-Jul-20, gila tagihan listrik gue naik 100%???????? yang bener aja lo??? @pln_123 
1-Jul-20, gila tagihan listrik w bulan ini 
30-Jun-20, ah gila gua udah stress bgt mikirin tagihan listrik dari kemaren pen gua stop aja bpjs gua biar emak gua aja dah yg punya jgn sampe naek lg lah tolong lg kaya gini #pile of poo# #pile of poo# #pile of poo# #pile of poo# #pile of poo# 
30-Jun-20, sumpah bokapnya kasar banget gila cuma karna mamanya bilang gamau bayar tagihan listrik?????? 
6-Jul-20, pemakaian listrik naik disaat penghasilan menurun selama pandemi ini. bayangin dah yang orang tuanya pebisnis  bukan pns yang relatif stabil  mau gimana anjir? 
3-Jul-20, dimintain tolong ibu buat bayar tagihan listrik kantor yg notabenenya tutup selama masa pandemi ini. lalu terkejut karena kata ibu kok naik 8x lipat dr bulan sebelumnya. kupikir kasus2 itu hanya ada di berita2 yg sering kubuat saja. ternyata kena juga #pensive face# 
